TumoID,Age,Classification,Schedule,Status,RetentionGrouped,Awarded,Rejected,Completed,Incomplete,Participated,Withdrawn,LearningLabs Completed,AttendingSince
240623000027,13,U,Saturday 11:30,Suspended,0.5 - 1 Year,30,0,2,0,0,0,0,10/12/2024
240813000030,13,U,Friday 17:30,Active,0.5 - 1 Year,25,1,2,0,0,0,1,11/4/2024
250224000012,13,T,Thursday 17:30,Active,0.1 - 0.5 Year,19,1,0,0,1,0,0,3/13/2025
230830000002,13,M,Sunday 17:30,Active,1.5 - 2 Year,34,0,5,0,1,0,1,1/16/2024
250205000018,13,T,Sunday 15:30,Active,0.1 - 0.5 Year,14,1,0,0,0,0,0,5/8/2025
250518000013,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,16,1,0,0,0,0,0,6/4/2025
240110000024,13,M,Saturday 09:30,Active,1 - 1.5 Year,33,3,4,0,1,1,1,3/12/2024
220510000036,15,U,Friday 15:30,Active,2.5 - 3 Year,27,5,2,2,1,2,2,11/16/2022
250501000019,13,T,Monday 19:30,Active,0.1 - 0.5 Year,9,1,0,0,0,0,0,6/2/2025
250215000012,14,T,Friday 15:30,Active,0.1 - 0.5 Year,22,2,0,0,0,0,0,3/10/2025
240418000023,14,U,Monday 19:30,Active,1 - 1.5 Year,20,4,3,1,0,0,0,6/3/2024
241021000001,12,U,Friday 19:30,Active,0.5 - 1 Year,30,4,2,0,1,0,1,11/4/2024
250413000011,12,T,Monday 17:30,Active,0.1 - 0.5 Year,17,0,0,0,0,0,0,5/5/2025
240528000008,13,M,Saturday 13:30,Active,0.5 - 1 Year,48,5,4,1,0,0,1,9/14/2024
231022000025,14,M,Tuesday 19:30,Active,1 - 1.5 Year,40,0,4,0,2,0,1,2/13/2024
230212000027,14,U,Friday 17:30,Active,2 - 2.5 Year,30,4,2,3,0,0,0,6/7/2023
230220000008,15,U,Saturday 11:30,Active,1.5 - 2 Year,36,2,3,0,0,0,1,9/16/2023
230818000007,14,U,Tuesday 19:30,Active,1 - 1.5 Year,20,0,2,0,1,0,0,2/13/2024
250409000002,13,T,Friday 15:30,Suspended,0.1 - 0.5 Year,11,0,0,0,0,0,0,5/5/2025
240516000031,14,T,Saturday 13:30,Active,0.5 - 1 Year,15,1,0,0,1,1,0,9/11/2024
250318000025,12,T,Wednesday 19:30,Active,0.1 - 0.5 Year,14,5,0,0,0,0,0,4/9/2025
230825000009,14,M,Thursday 17:30,Active,1.5 - 2 Year,27,2,5,1,0,0,0,1/18/2024
230728000003,14,U,Saturday 17:30,Active,1.5 - 2 Year,32,0,4,0,0,0,0,1/16/2024
231204000007,13,T,Tuesday 17:30,Active,1 - 1.5 Year,21,1,0,1,0,3,0,3/11/2024
240626000004,14,T,Saturday 15:30,Active,0.5 - 1 Year,18,0,1,0,2,0,0,10/8/2024
241029000009,13,U,Sunday 13:30,Active,0.5 - 1 Year,20,1,2,0,0,0,0,12/7/2024
250213000005,14,T,Wednesday 17:30,Freeze,0.1 - 0.5 Year,14,2,0,0,0,1,0,3/12/2025
250510000038,13,T,Saturday 17:30,Active,0.1 - 0.5 Year,10,0,0,0,0,0,0,6/4/2025
250109000024,12,T,Saturday 09:30,Active,0.1 - 0.5 Year,19,2,0,0,0,0,0,4/8/2025
240518000003,13,T,Saturday 11:30,Freeze,0.5 - 1 Year,15,2,0,2,1,0,0,9/14/2024
230604000014,14,T,Sunday 17:30,Active,1.5 - 2 Year,17,2,0,1,2,0,0,12/5/2023
240115000002,14,M,Sunday 11:30,Suspended,1 - 1.5 Year,42,0,6,0,0,0,1,2/15/2024
230827000015,14,U,Saturday 17:30,Suspended,1.5 - 2 Year,36,1,3,3,0,1,0,1/16/2024
250403000017,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,13,3,0,0,0,0,0,5/10/2025
240912000029,13,U,Friday 15:30,Suspended,0.5 - 1 Year,23,4,3,0,0,0,0,11/4/2024
240402000008,13,U,Saturday 11:30,Active,1 - 1.5 Year,32,2,4,0,1,0,0,6/8/2024
240623000020,16,T,Sunday 15:30,Suspended,0.5 - 1 Year,36,2,1,0,0,2,0,10/8/2024
250309000006,12,T,Wednesday 15:30,Active,0.1 - 0.5 Year,24,1,1,0,0,0,0,4/9/2025
240830000007,12,U,Sunday 17:30,Active,0.5 - 1 Year,22,2,2,0,0,0,0,11/5/2024
231107000023,14,T,Sunday 11:30,Freeze,1 - 1.5 Year,19,1,1,1,0,1,0,3/11/2024
250105000000,13,T,Monday 15:30,Suspended,0.1 - 0.5 Year,20,2,1,0,0,0,0,2/10/2025
220116000012,16,M,Sunday 09:30,Active,3+ Year,72,2,6,0,0,1,0,3/27/2022
241207000014,13,T,Monday 17:30,Active,0.5 - 1 Year,24,1,1,0,0,0,0,1/13/2025
241116000020,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,14,1,0,0,1,0,0,2/15/2025
230117000010,14,T,Sunday 09:30,Active,2 - 2.5 Year,29,2,0,1,0,4,0,6/9/2023
220219000041,16,M,Wednesday 19:30,Active,3+ Year,45,0,6,1,2,0,1,6/10/2022
241201000018,13,T,Sunday 09:30,Active,0.5 - 1 Year,29,11,1,0,1,0,0,1/16/2025
220923000003,14,U,Wednesday 19:30,Active,2 - 2.5 Year,46,3,2,4,2,0,0,2/15/2023
240928000001,12,U,Friday 17:30,Active,0.1 - 0.5 Year,17,2,1,0,0,0,1,2/11/2025
241118000023,12,U,Friday 17:30,Active,0.5 - 1 Year,23,2,2,0,0,0,0,12/2/2024
250429000040,12,T,Tuesday 17:30,Suspended,0.1 - 0.5 Year,16,0,0,0,0,0,0,5/6/2025
231128000016,13,T,Wednesday 15:30,Active,1 - 1.5 Year,20,2,1,1,3,0,0,3/11/2024
230403000031,14,T,Friday 17:30,Active,1.5 - 2 Year,29,1,1,2,0,1,0,10/10/2023
220407000034,15,O,Tuesday 15:30,Active,2.5 - 3 Year,70,0,8,0,0,0,2,11/15/2022
221006000000,14,O,Saturday 09:30,Active,2 - 2.5 Year,81,3,11,0,0,0,5,2/14/2023
231011000101,14,T,Saturday 13:30,Active,1 - 1.5 Year,27,1,0,2,0,2,0,3/14/2024
231023000000,13,U,Monday 15:30,Active,1 - 1.5 Year,30,3,3,1,1,1,0,2/12/2024
240822000001,12,U,Saturday 15:30,Suspended,0.5 - 1 Year,25,1,2,0,0,0,0,11/6/2024
230626000016,14,M,Monday 19:30,Active,1.5 - 2 Year,56,2,6,0,2,0,0,10/9/2023
250412000021,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,10,3,0,0,0,0,0,5/10/2025
240212000013,13,T,Sunday 13:30,Suspended,1 - 1.5 Year,24,2,1,0,2,1,0,5/12/2024
210709000037,16,U,Wednesday 15:30,Active,3+ Year,51,7,4,4,3,0,0,10/20/2021
230508000001,14,T,Friday 15:30,Active,1.5 - 2 Year,27,3,1,2,4,1,0,11/6/2023
250217000009,13,T,Friday 17:30,Active,0.1 - 0.5 Year,13,0,0,0,0,0,0,4/7/2025
1707040026,20,O,Wednesday 15:30,Active,3+ Year,104,0,7,2,1,2,5,12/6/2017
220423000004,15,O,Thursday 19:30,Active,2.5 - 3 Year,37,0,7,2,0,0,12,11/16/2022
220430000028,15,M,Wednesday 17:30,Active,2.5 - 3 Year,41,0,7,0,0,0,0,11/15/2022
241014000005,12,U,Sunday 11:30,Active,0.5 - 1 Year,28,3,2,0,0,0,0,11/7/2024
210628000012,16,U,Saturday 09:30,Active,3+ Year,61,2,2,2,0,7,0,10/2/2021
230205000020,14,M,Friday 17:30,Active,2 - 2.5 Year,66,8,5,1,1,0,1,5/11/2023
230611000028,14,U,Sunday 15:30,Freeze,1.5 - 2 Year,23,1,4,1,0,0,0,12/5/2023
221010000043,15,T,Sunday 17:30,Active,2.5 - 3 Year,29,2,1,1,0,4,0,1/16/2023
250208000035,13,T,Sunday 13:30,Active,0.1 - 0.5 Year,14,4,0,0,0,0,0,5/8/2025
250119000017,13,T,Monday 19:30,Active,0.1 - 0.5 Year,22,1,1,0,1,0,0,2/10/2025
230115000046,16,U,Tuesday 15:30,Active,2 - 2.5 Year,41,5,1,1,0,2,1,4/11/2023
250516000021,12,T,Saturday 17:30,Active,0.1 - 0.5 Year,13,2,0,0,0,0,0,6/4/2025
240410000044,13,U,Wednesday 17:30,Active,1 - 1.5 Year,39,12,2,0,0,0,0,6/5/2024
230506000045,15,M,Saturday 17:30,Suspended,1.5 - 2 Year,41,2,7,0,0,0,0,11/8/2023
231117000023,14,T,Saturday 13:30,Active,1 - 1.5 Year,36,0,1,1,1,0,0,6/5/2024
241116000024,14,T,Friday 17:30,Active,0.5 - 1 Year,18,3,0,0,0,2,0,12/2/2024
240923000040,15,T,Sunday 15:30,Freeze,0.5 - 1 Year,20,3,0,0,1,1,0,1/14/2025
241031000006,12,T,Monday 19:30,Active,0.5 - 1 Year,22,3,1,1,0,0,0,12/2/2024
210720000033,19,M,Friday 19:30,Preclosed,3+ Year,46,1,4,0,0,1,1,11/5/2021
230907000012,13,U,Saturday 19:30,Active,1.5 - 2 Year,30,2,3,0,1,0,0,1/17/2024
231216000003,13,U,Saturday 11:30,Active,1 - 1.5 Year,25,3,2,0,0,0,1,4/13/2024
240119000038,13,U,Sunday 11:30,Active,1 - 1.5 Year,35,0,4,0,0,0,0,4/11/2024
240727000001,13,T,Friday 15:30,Suspended,0.5 - 1 Year,21,4,1,0,1,0,0,10/7/2024
240416000018,14,U,Sunday 13:30,Active,1 - 1.5 Year,29,2,4,0,1,0,0,5/12/2024
241216000012,12,T,Tuesday 15:30,Active,0.5 - 1 Year,12,1,0,0,0,0,0,1/14/2025
250119000037,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,12,1,0,1,0,0,0,3/12/2025
230314000002,15,U,Tuesday 17:30,Active,1.5 - 2 Year,38,1,4,0,0,1,0,9/12/2023
240627000011,13,T,Saturday 09:30,Active,0.5 - 1 Year,14,0,0,2,0,0,0,10/8/2024
250319000065,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,15,1,0,0,0,0,1,4/12/2025
230815000012,14,M,Saturday 15:30,Suspended,1.5 - 2 Year,43,6,5,0,0,1,1,1/17/2024
240729000012,13,U,Sunday 15:30,Suspended,0.5 - 1 Year,19,7,2,0,0,0,0,10/8/2024
240128000014,15,T,Sunday 11:30,Active,1 - 1.5 Year,31,3,1,0,0,1,0,4/11/2024
240609000000,13,U,Tuesday 15:30,Active,0.5 - 1 Year,25,0,3,0,1,1,0,9/10/2024
240924000038,13,T,Saturday 11:30,Active,0.1 - 0.5 Year,25,2,0,0,1,0,0,2/15/2025
241103000021,12,T,Saturday 09:30,Active,0.5 - 1 Year,28,0,1,0,1,0,0,12/3/2024
250117000012,13,U,Thursday 15:30,Active,0.1 - 0.5 Year,20,1,2,0,0,0,0,2/13/2025
250418000017,13,T,Monday 17:30,Active,0.1 - 0.5 Year,21,2,0,0,0,0,0,5/5/2025
230604000031,14,U,Sunday 17:30,Active,1.5 - 2 Year,23,1,2,2,0,0,0,12/5/2023
231213000033,13,M,Wednesday 15:30,Active,1 - 1.5 Year,38,2,5,0,0,1,0,3/13/2024
230302000043,15,T,Sunday 11:30,Active,1.5 - 2 Year,26,0,1,0,0,1,0,9/14/2023
221105000045,14,O,Wednesday 15:30,Active,2 - 2.5 Year,55,0,8,0,0,0,5,4/12/2023
250116000020,15,T,Monday 15:30,Active,0.1 - 0.5 Year,25,1,1,0,1,0,0,2/10/2025
250326000047,12,T,Saturday 15:30,Active,0.1 - 0.5 Year,16,3,0,0,0,0,0,5/7/2025
230609000024,15,U,Thursday 17:30,Active,1.5 - 2 Year,26,9,2,0,0,0,0,12/7/2023
250130000041,15,T,Wednesday 19:30,Active,0.1 - 0.5 Year,15,0,0,0,0,0,0,4/9/2025
241204000027,12,T,Friday 15:30,Active,0.5 - 1 Year,30,1,1,1,0,0,0,1/13/2025
250306000007,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,16,1,1,0,0,0,0,4/10/2025
250307000000,13,T,Wednesday 15:30,Active,0.1 - 0.5 Year,17,0,0,1,0,0,0,4/9/2025
230726000006,14,U,Sunday 13:30,Suspended,1.5 - 2 Year,29,1,3,0,1,2,0,1/17/2024
240324000014,13,U,Tuesday 19:30,Suspended,1 - 1.5 Year,27,0,3,0,0,0,0,6/4/2024
250417000013,12,T,Tuesday 17:30,Suspended,0.1 - 0.5 Year,15,3,0,0,0,0,0,5/6/2025
250125000038,12,T,Monday 19:30,Active,0.1 - 0.5 Year,14,7,0,0,0,1,0,3/10/2025
241031000026,15,T,Sunday 15:30,Suspended,0.5 - 1 Year,22,1,1,1,0,1,0,11/5/2024
230924000005,13,M,Wednesday 15:30,Active,1 - 1.5 Year,35,1,5,0,0,2,0,2/14/2024
240921000014,13,T,Monday 17:30,Active,0.5 - 1 Year,15,0,1,0,0,0,0,1/13/2025
240122000010,13,U,Friday 19:30,Active,1 - 1.5 Year,27,5,3,0,0,0,0,4/9/2024
240419000022,13,M,Thursday 17:30,Active,1 - 1.5 Year,58,3,4,0,0,0,1,6/6/2024
250516000001,12,T,Wednesday 17:30,Active,0.1 - 0.5 Year,10,1,0,0,0,0,0,6/4/2025
230512000058,14,U,Sunday 17:30,Active,1.5 - 2 Year,31,2,3,0,0,3,0,11/7/2023
250125000022,12,T,Sunday 15:30,Active,0.1 - 0.5 Year,27,2,0,0,1,0,0,2/11/2025
240605000027,14,T,Sunday 11:30,Active,0.5 - 1 Year,22,2,1,0,2,0,0,9/12/2024
230514000005,15,U,Wednesday 15:30,Active,1.5 - 2 Year,34,4,2,0,1,1,1,11/8/2023
250417000004,13,T,Sunday 11:30,Active,0.1 - 0.5 Year,11,1,0,0,0,0,0,5/8/2025
250421000015,13,T,Monday 17:30,Active,0.1 - 0.5 Year,21,10,0,0,0,0,0,5/5/2025
211101000065,16,U,Wednesday 19:30,Active,3+ Year,45,3,4,1,0,6,0,11/16/2021
240624000007,13,U,Monday 19:30,Suspended,0.5 - 1 Year,18,0,2,0,1,0,0,10/7/2024
240708000012,13,T,Saturday 09:30,Active,0.5 - 1 Year,27,8,1,0,1,1,0,10/8/2024
220924000047,15,T,Saturday 13:30,Active,2 - 2.5 Year,41,4,0,3,0,0,0,2/14/2023
241104000029,12,U,Saturday 19:30,Active,0.5 - 1 Year,18,2,2,0,1,0,0,12/4/2024
250130000003,12,T,Monday 17:30,Suspended,0.1 - 0.5 Year,20,3,0,0,1,0,0,3/10/2025
230911000041,14,U,Wednesday 15:30,Active,1 - 1.5 Year,39,16,3,0,1,0,0,3/13/2024
230929000021,14,T,Saturday 13:30,Active,1.5 - 2 Year,29,2,0,3,3,0,0,1/15/2024
231215000013,13,T,Sunday 13:30,Active,1 - 1.5 Year,27,4,1,1,2,0,0,3/11/2024
241027000020,12,T,Friday 19:30,Active,0.5 - 1 Year,19,0,1,0,0,0,0,12/5/2024
241025000027,14,U,Sunday 11:30,Active,0.5 - 1 Year,18,1,1,0,0,0,1,11/7/2024
240331000021,13,U,Tuesday 17:30,Active,1 - 1.5 Year,25,2,2,0,0,0,0,6/3/2024
240120000000,13,U,Monday 17:30,Active,1 - 1.5 Year,30,8,4,0,0,0,0,4/8/2024
240815000010,13,U,Friday 15:30,Active,0.5 - 1 Year,40,3,2,1,0,0,0,10/7/2024
221113000018,14,M,Friday 17:30,Active,2 - 2.5 Year,42,4,5,1,0,0,0,4/14/2023
220712000016,15,U,Sunday 11:30,Active,2.5 - 3 Year,53,5,2,2,0,2,0,11/17/2022
240223000034,13,U,Sunday 15:30,Active,1 - 1.5 Year,26,0,2,1,0,0,0,3/16/2024
250128000012,13,T,Monday 19:30,Active,0.1 - 0.5 Year,21,1,1,0,0,0,0,3/10/2025
240607000015,14,U,Tuesday 15:30,Active,0.5 - 1 Year,27,1,3,0,1,0,0,9/10/2024
241029000008,13,T,Saturday 09:30,Active,0.5 - 1 Year,17,3,0,2,0,0,0,12/3/2024
250318000005,12,T,Monday 15:30,Active,0.1 - 0.5 Year,20,2,0,0,1,0,0,4/7/2025
231223000010,13,U,Saturday 17:30,Active,1 - 1.5 Year,32,8,2,0,0,0,0,4/10/2024
240219000000,15,M,Wednesday 17:30,Active,1 - 1.5 Year,31,2,3,0,1,1,1,3/13/2024
231128000035,13,T,Tuesday 15:30,Active,1 - 1.5 Year,20,3,1,0,0,0,0,3/11/2024
250306000027,13,T,Saturday 11:30,Active,0.1 - 0.5 Year,21,1,0,0,0,0,1,4/12/2025
230219000033,14,M,Saturday 17:30,Active,1.5 - 2 Year,39,2,5,0,0,0,1,9/13/2023
220716000011,15,M,Tuesday 17:30,Freeze,2.5 - 3 Year,44,2,5,2,1,1,0,11/15/2022
231216000000,14,U,Sunday 11:30,Active,1 - 1.5 Year,34,1,3,0,0,2,0,4/11/2024
240109000027,13,T,Sunday 15:30,Active,1 - 1.5 Year,17,2,1,1,0,0,0,3/12/2024
250101000004,12,U,Saturday 09:30,Active,0.1 - 0.5 Year,23,3,1,0,0,0,1,2/11/2025
240516000001,13,U,Saturday 11:30,Suspended,0.5 - 1 Year,22,0,4,0,0,0,0,9/14/2024
240801000010,14,U,Sunday 13:30,Active,0.5 - 1 Year,18,2,3,0,0,0,0,10/10/2024
240925000047,12,T,Saturday 11:30,Active,0.1 - 0.5 Year,26,1,0,0,0,0,0,4/12/2025
210720000032,16,M,Saturday 09:30,Active,3+ Year,47,0,6,2,0,0,0,11/4/2021
230522000006,14,U,Thursday 19:30,Suspended,1.5 - 2 Year,27,3,4,1,0,0,0,1/18/2024
231121000004,13,M,Wednesday 19:30,Active,1 - 1.5 Year,41,2,5,1,1,0,1,3/11/2024
220415000001,15,M,Saturday 09:30,Suspended,2.5 - 3 Year,54,1,5,3,0,0,0,11/14/2022
241101000033,12,T,Thursday 15:30,Active,0.5 - 1 Year,24,10,1,1,0,0,0,12/5/2024
250207000008,12,T,Monday 17:30,Active,0.1 - 0.5 Year,13,1,0,0,0,0,0,4/7/2025
240427000032,13,U,Tuesday 17:30,Active,0.5 - 1 Year,25,0,2,0,1,0,0,9/10/2024
240916000009,13,U,Saturday 09:30,Active,0.5 - 1 Year,29,4,2,0,0,0,0,11/5/2024
230815000019,13,M,Monday 17:30,Active,1.5 - 2 Year,25,0,4,1,0,0,1,12/4/2023
240723000029,13,U,Thursday 19:30,Active,0.5 - 1 Year,23,6,2,1,0,0,0,10/10/2024
230816000035,13,U,Tuesday 15:30,Active,1.5 - 2 Year,28,5,3,2,0,2,0,12/4/2023
221001000036,16,U,Saturday 11:30,Active,2 - 2.5 Year,31,3,2,0,0,1,0,3/13/2023
220404000016,15,M,Friday 19:30,Active,2.5 - 3 Year,65,1,7,1,0,0,0,10/19/2022
230828000408,14,U,Monday 19:30,Active,1.5 - 2 Year,30,3,3,0,0,0,1,1/15/2024
230125000011,14,U,Wednesday 15:30,Active,2 - 2.5 Year,33,2,4,2,0,0,0,6/7/2023
220110000063,16,O,Wednesday 19:30,Active,3+ Year,87,1,12,0,0,0,8,3/4/2022
241019000015,12,T,Saturday 15:30,Active,0.5 - 1 Year,25,10,0,0,2,1,0,12/4/2024
231128000003,14,U,Wednesday 17:30,Active,1 - 1.5 Year,43,0,2,0,1,1,2,3/13/2024
231228000000,17,U,Wednesday 15:30,Freeze,1 - 1.5 Year,35,1,2,0,1,1,0,4/10/2024
240408000004,13,U,Wednesday 15:30,Freeze,1 - 1.5 Year,39,2,2,1,1,1,0,5/6/2024
240608000015,14,M,Monday 19:30,Active,0.5 - 1 Year,42,0,4,0,0,0,2,9/9/2024
230911000051,14,M,Tuesday 19:30,Suspended,1 - 1.5 Year,38,5,6,0,0,0,1,2/13/2024
231118000032,16,U,Saturday 11:30,Freeze,1 - 1.5 Year,44,6,2,0,1,0,0,3/16/2024
241113000013,13,T,Saturday 11:30,Suspended,0.5 - 1 Year,18,2,1,0,0,0,0,1/18/2025
230606000042,14,U,Thursday 19:30,Active,1.5 - 2 Year,36,1,2,2,2,0,0,12/7/2023
231126000003,14,U,Friday 15:30,Active,1 - 1.5 Year,25,2,2,0,0,0,0,4/11/2024
210406010022,17,M,Saturday 11:30,Active,3+ Year,74,0,9,0,0,3,1,5/8/2021
240202000017,13,U,Friday 17:30,Suspended,1 - 1.5 Year,39,11,2,0,0,2,0,4/8/2024
220614000008,16,O,Sunday 11:30,Active,2.5 - 3 Year,83,2,7,1,1,0,6,10/18/2022
220427000006,16,O,Saturday 15:30,Active,2.5 - 3 Year,72,1,8,2,0,1,2,11/15/2022
1906030014,18,U,Monday 19:30,Active,0.5 - 1 Year,40,3,4,0,0,1,0,10/7/2024
240529000006,14,U,Wednesday 17:30,Active,1 - 1.5 Year,28,5,3,0,1,1,1,6/3/2024
241024000011,12,U,Tuesday 15:30,Active,0.5 - 1 Year,27,5,3,0,0,0,1,11/5/2024
240203000010,14,U,Sunday 11:30,Preclosed,1 - 1.5 Year,37,5,2,0,1,0,0,5/12/2024
240614000008,13,U,Sunday 17:30,Active,0.5 - 1 Year,28,0,3,0,1,0,0,9/10/2024
250203000030,15,T,Sunday 13:30,Suspended,0.1 - 0.5 Year,16,0,0,0,0,0,0,3/13/2025
220710000014,17,O,Wednesday 17:30,Active,2.5 - 3 Year,52,1,9,1,1,1,4,1/19/2023
240823000012,17,U,Wednesday 17:30,Freeze,0.5 - 1 Year,26,1,2,0,1,0,0,11/6/2024
240504000019,14,T,Monday 19:30,Active,0.5 - 1 Year,20,2,1,0,0,0,0,10/7/2024
230206000001,14,M,Saturday 09:30,Active,2 - 2.5 Year,50,1,5,2,1,1,2,5/11/2023
231012000041,14,U,Saturday 11:30,Active,1 - 1.5 Year,40,0,4,0,2,1,0,2/15/2024
240804000004,13,U,Friday 19:30,Active,0.5 - 1 Year,41,2,3,0,0,0,0,10/7/2024
230910000017,14,M,Saturday 09:30,Active,1.5 - 2 Year,53,3,6,0,0,0,0,12/5/2023
231129000003,13,U,Monday 15:30,Active,1 - 1.5 Year,39,0,4,0,1,0,0,3/11/2024
230314000022,15,M,Monday 17:30,Active,1.5 - 2 Year,59,4,5,0,1,1,0,9/11/2023
241117000019,13,U,Thursday 19:30,Freeze,0.5 - 1 Year,20,4,2,0,0,1,0,12/5/2024
240704000013,13,U,Saturday 19:30,Active,0.5 - 1 Year,46,3,2,1,1,0,0,10/9/2024
220325000003,19,M,Friday 15:30,Active,2.5 - 3 Year,49,2,5,0,0,2,0,9/23/2022
230809000007,14,U,Wednesday 19:30,Suspended,1.5 - 2 Year,46,5,3,0,0,3,0,1/17/2024
240604000005,13,U,Friday 15:30,Active,0.5 - 1 Year,32,2,3,0,0,0,0,9/9/2024
241027000021,12,T,Sunday 15:30,Freeze,0.1 - 0.5 Year,14,1,0,0,0,1,0,2/11/2025
230529000014,16,U,Sunday 17:30,Preclosed,1.5 - 2 Year,24,0,3,0,1,2,0,12/5/2023
241108000015,14,T,Saturday 15:30,Active,0.5 - 1 Year,12,0,1,0,0,0,0,1/15/2025
240208000028,14,M,Saturday 15:30,Active,1 - 1.5 Year,55,1,5,0,0,0,1,5/8/2024
240915000004,13,U,Thursday 15:30,Active,0.5 - 1 Year,21,3,2,0,0,0,0,11/7/2024
240227000020,13,U,Sunday 11:30,Active,1 - 1.5 Year,26,1,2,0,0,3,0,6/6/2024
230404000033,14,O,Wednesday 17:30,Active,1.5 - 2 Year,48,1,7,1,0,0,2,10/11/2023
240103000003,13,M,Sunday 17:30,Active,1 - 1.5 Year,38,2,4,0,0,0,3,4/8/2024
250404000028,16,T,Thursday 15:30,Freeze,0.1 - 0.5 Year,8,1,0,0,0,0,0,5/8/2025
1910080030,19,M,Friday 17:30,Active,3+ Year,40,1,4,0,0,3,2,10/22/2019
230519000009,14,M,Monday 15:30,Active,1.5 - 2 Year,41,2,5,0,0,1,1,11/8/2023
201218003889,17,O,Monday 15:30,Active,3+ Year,79,2,10,4,1,2,3,2/18/2021
230609000022,14,M,Thursday 19:30,Suspended,1.5 - 2 Year,34,2,6,0,0,0,0,12/7/2023
221223000005,15,M,Sunday 09:30,Active,2 - 2.5 Year,50,2,5,0,0,3,0,4/10/2023
220808000017,15,M,Sunday 15:30,Active,2.5 - 3 Year,45,1,4,3,0,0,4,1/19/2023
250105000007,12,T,Sunday 15:30,Active,0.1 - 0.5 Year,24,3,0,1,0,0,0,2/11/2025
230609000033,15,U,Monday 17:30,Active,1.5 - 2 Year,37,1,3,1,1,1,0,1/15/2024
240515000023,13,U,Wednesday 17:30,Active,1 - 1.5 Year,31,0,4,1,0,0,0,6/5/2024
231227000001,13,U,Friday 15:30,Freeze,1 - 1.5 Year,33,1,3,0,1,1,0,3/11/2024
241114000002,12,T,Saturday 13:30,Suspended,0.5 - 1 Year,25,2,1,1,0,0,0,12/5/2024
2003110019,17,O,Friday 17:30,Active,3+ Year,78,0,17,2,0,2,11,5/25/2020
220501000009,15,O,Monday 15:30,Active,2.5 - 3 Year,70,1,12,0,0,0,5,11/14/2022
250110000042,12,U,Friday 19:30,Active,0.1 - 0.5 Year,26,1,2,0,0,0,0,2/10/2025
201105000199,18,M,Wednesday 19:30,Active,3+ Year,57,3,9,5,0,2,0,12/10/2020
240315000032,14,U,Saturday 13:30,Active,1 - 1.5 Year,45,2,2,0,0,1,0,6/4/2024
240902000032,14,U,Saturday 15:30,Active,0.5 - 1 Year,19,0,3,0,0,0,0,12/4/2024
250122000021,12,T,Saturday 13:30,Active,0.1 - 0.5 Year,33,1,0,0,0,0,1,2/15/2025
240120000033,14,U,Tuesday 15:30,Active,1 - 1.5 Year,32,4,4,0,1,0,0,4/9/2024
250114000007,12,T,Saturday 19:30,Active,0.1 - 0.5 Year,16,1,0,0,1,0,0,3/12/2025
230529000022,14,M,Tuesday 15:30,Active,1.5 - 2 Year,46,0,7,0,0,2,0,10/9/2023
230107000006,14,U,Thursday 17:30,Active,2 - 2.5 Year,41,1,4,0,0,0,0,4/11/2023
230416000034,14,M,Thursday 15:30,Active,1.5 - 2 Year,36,4,6,0,0,0,2,10/9/2023
240805000006,13,T,Monday 17:30,Active,0.5 - 1 Year,19,1,1,0,1,0,0,10/7/2024
221101000045,14,M,Sunday 15:30,Active,2 - 2.5 Year,71,2,5,3,0,1,0,4/14/2023
240709000024,13,U,Friday 19:30,Active,0.5 - 1 Year,32,2,3,0,0,0,0,10/7/2024
250210000028,13,T,Wednesday 17:30,Freeze,0.1 - 0.5 Year,13,1,0,0,0,1,0,3/12/2025
220912000032,15,M,Monday 17:30,Freeze,2 - 2.5 Year,44,0,5,0,0,1,1,3/17/2023
240623000010,14,U,Saturday 11:30,Active,0.5 - 1 Year,27,0,1,1,0,0,1,10/12/2024
240307000008,13,T,Sunday 13:30,Active,1 - 1.5 Year,27,4,1,1,2,1,0,4/10/2024
250106000011,13,T,Wednesday 15:30,Suspended,0.1 - 0.5 Year,14,1,0,1,0,0,0,2/12/2025
240115000000,13,T,Saturday 11:30,Active,1 - 1.5 Year,32,3,1,1,0,1,0,4/13/2024
230124000059,14,O,Tuesday 17:30,Active,2 - 2.5 Year,59,3,6,0,0,1,5,6/6/2023
250402000001,12,T,Friday 19:30,Active,0.1 - 0.5 Year,13,5,0,0,0,0,0,5/5/2025
250404000024,13,T,Monday 19:30,Active,0.1 - 0.5 Year,19,2,0,0,0,0,1,5/5/2025
240210000065,13,T,Friday 15:30,Freeze,1 - 1.5 Year,22,3,1,2,0,1,0,5/6/2024
240622000021,13,U,Sunday 11:30,Active,0.5 - 1 Year,22,0,3,0,0,0,0,10/10/2024
230528000002,14,M,Sunday 09:30,Active,1.5 - 2 Year,42,1,5,1,0,0,0,12/7/2023
230427000000,14,U,Thursday 17:30,Active,1.5 - 2 Year,50,4,3,0,0,3,0,11/7/2023
240912000056,14,T,Saturday 15:30,Active,0.5 - 1 Year,20,2,1,0,0,0,0,11/6/2024
