TumoID,UserStatus,Age,Session,AllSelection,Selection_1,Selection_2,Selection_3,Selection_4
2.40612E+11,Active,13,Sunday 13:30:00,Photography  Robotics  Game Development  3D Modeling,Photography,Robotics,Game Development,3D Modeling
2.40219E+11,Active,13,Tuesday 17:30:00,Photography  Game Development  Drawing  Animation,Photography,Game Development,Drawing,Animation
2.5041E+11,Active,12,Tuesday 17:30:00,3D Modeling  Game Development  Programming  Animation,3D Modeling,Game Development,Programming,Animation
2.40501E+11,Active,13,Saturday 17:30:00,Photography  Graphic Design  Motion Graphics  Game Development,Photography,Graphic Design,Motion Graphics,Game Development
2.40615E+11,Active,14,Saturday 13:30:00,Animation  Drawing  Game Development  3D Modeling,Animation,Drawing,Game Development,3D Modeling
2.50128E+11,Active,12,Sunday 13:30:00,Game Development  Photography  Motion Graphics  Filmmaking,Game Development,Photography,Motion Graphics,Filmmaking
2.40614E+11,Active,13,Friday 17:30:00,Programming  Graphic Design  Filmmaking  3D Modeling,Programming,Graphic Design,Filmmaking,3D Modeling
2.50317E+11,Active,13,Monday 15:30:00,Programming  Game Development  3D Modeling  Graphic Design,Programming,Game Development,3D Modeling,Graphic Design
2.41019E+11,Active,12,Sunday 09:30:00,Music  Robotics  Programming  Game Development,Music,Robotics,Programming,Game Development
2.40725E+11,Active,13,Sunday 11:30:00,Graphic Design  3D Modeling  Motion Graphics  Photography,Graphic Design,3D Modeling,Motion Graphics,Photography
2.5043E+11,Active,12,Saturday 17:30:00,null,null,null,null,null
2.30504E+11,Active,14,Wednesday 17:30:00,Programming  Web Development  Game Development  Robotics,Programming,Web Development,Game Development,Robotics
2.50226E+11,Active,12,Monday 17:30:00,Programming  Game Development  Web Development  3D Modeling,Programming,Game Development,Web Development,3D Modeling
2.41118E+11,Active,13,Sunday 11:30:00,Writing  Filmmaking  Photography  Motion Graphics,Writing,Filmmaking,Photography,Motion Graphics
2.50213E+11,Active,12,Monday 19:30:00,Music  Photography  Filmmaking  Robotics,Music,Photography,Filmmaking,Robotics
2.50217E+11,Active,12,Friday 17:30:00,Game Development  Graphic Design  Photography  Programming,Game Development,Graphic Design,Photography,Programming
2.30727E+11,Active,14,Tuesday 15:30:00,Animation  Programming  Game Development  3D Modeling,Animation,Programming,Game Development,3D Modeling
2.31201E+11,Active,13,Saturday 17:30:00,Photography  Game Development  Graphic Design  Programming,Photography,Game Development,Graphic Design,Programming
1810240025,Suspended,19,null,Game Development  Robotics  Music  Filmmaking,Game Development,Robotics,Music,Filmmaking
2.50104E+11,Active,12,Sunday 09:30:00,Game Development  Filmmaking  Drawing  Photography,Game Development,Filmmaking,Drawing,Photography
2.50119E+11,Active,13,Saturday 11:30:00,Music  Game Development  Robotics  Photography,Music,Game Development,Robotics,Photography
2.20918E+11,Active,15,Sunday 09:30:00,Music  Drawing  Programming  Robotics,Music,Drawing,Programming,Robotics
2.50411E+11,Active,12,Sunday 11:30:00,Animation  Programming  Game Development  Motion Graphics,Animation,Programming,Game Development,Motion Graphics
2.40629E+11,Active,13,Friday 19:30:00,Game Development  Animation  Programming  Robotics,Game Development,Animation,Programming,Robotics
2.40109E+11,Active,13,Saturday 11:30:00,Photography  3D Modeling  Programming  Game Development,Photography,3D Modeling,Programming,Game Development
2.40818E+11,Active,13,Sunday 11:30:00,Robotics  Game Development  Animation  Motion Graphics,Robotics,Game Development,Animation,Motion Graphics
2.11226E+11,Preclosed,15,Sunday 09:30:00,3D Modeling  Programming  Game Development  Robotics,3D Modeling,Programming,Game Development,Robotics
2.50516E+11,Active,14,Saturday 13:30:00,Robotics  Photography  Filmmaking  Animation,Robotics,Photography,Filmmaking,Animation
2.31113E+11,Active,14,Sunday 13:30:00,Graphic Design  Photography  Programming  3D Modeling,Graphic Design,Photography,Programming,3D Modeling
2.40924E+11,Suspended,14,Friday 19:30:00,Programming  Robotics  Photography  Graphic Design,Programming,Robotics,Photography,Graphic Design
2.40907E+11,Freeze,12,Sunday 13:30:00,Game Development  Graphic Design  Filmmaking  Motion Graphics,Game Development,Graphic Design,Filmmaking,Motion Graphics
2.30416E+11,Active,14,Friday 19:30:00,Animation  Drawing  Game Development  3D Modeling,Animation,Drawing,Game Development,3D Modeling
2.50529E+11,Active,14,Monday 17:30:00,null,null,null,null,null
2.50514E+11,Active,12,Friday 15:30:00,3D Modeling  Graphic Design  Programming  Robotics,3D Modeling,Graphic Design,Programming,Robotics
2.3093E+11,Active,15,Thursday 19:30:00,Drawing  Graphic Design  Music  Animation,Drawing,Graphic Design,Music,Animation
2.30628E+11,Active,16,Saturday 15:30:00,Graphic Design  Robotics  Animation  Drawing,Graphic Design,Robotics,Animation,Drawing
2.40114E+11,Suspended,15,Sunday 11:30:00,Drawing  Game Development  3D Modeling  Graphic Design,Drawing,Game Development,3D Modeling,Graphic Design
2.41006E+11,Active,12,Thursday 17:30:00,Photography  3D Modeling  Programming  Web Development,Photography,3D Modeling,Programming,Web Development
2.20326E+11,Active,16,Monday 17:30:00,Animation  Game Development  Graphic Design  Programming,Animation,Game Development,Graphic Design,Programming
2.31113E+11,Active,15,Tuesday 17:30:00,3D Modeling  Graphic Design  Motion Graphics  Photography,3D Modeling,Graphic Design,Motion Graphics,Photography
2.31213E+11,Active,14,Sunday 11:30:00,Game Development  Graphic Design  Photography  Music,Game Development,Graphic Design,Photography,Music
2.50206E+11,Active,12,Tuesday 15:30:00,Filmmaking  Photography  Graphic Design  Game Development,Filmmaking,Photography,Graphic Design,Game Development
2.40513E+11,Active,15,Sunday 15:30:00,Graphic Design  Motion Graphics  3D Modeling  Game Development,Graphic Design,Motion Graphics,3D Modeling,Game Development
2.21108E+11,Active,14,Wednesday 17:30:00,Photography  Music  Game Development  Graphic Design,Photography,Music,Game Development,Graphic Design
2.31221E+11,Suspended,13,Saturday 17:30:00,Web Development  Graphic Design  3D Modeling  Programming,Web Development,Graphic Design,3D Modeling,Programming
2.50119E+11,Active,16,Sunday 09:30:00,Programming  Game Development  Photography  3D Modeling,Programming,Game Development,Photography,3D Modeling
2.30727E+11,Active,14,Wednesday 17:30:00,Filmmaking  Programming  Photography  Graphic Design,Filmmaking,Programming,Photography,Graphic Design
2.5011E+11,Suspended,13,Saturday 09:30:00,Game Development  Graphic Design  3D Modeling  Motion Graphics,Game Development,Graphic Design,3D Modeling,Motion Graphics
2.40128E+11,Suspended,15,Wednesday 17:30:00,Animation  Programming  Graphic Design  3D Modeling,Animation,Programming,Graphic Design,3D Modeling
2.11222E+11,Active,16,Saturday 13:30:00,Game Development  3D Modeling  Motion Graphics  Writing,Game Development,3D Modeling,Motion Graphics,Writing
2.40108E+11,Active,13,Sunday 11:30:00,Game Development  3D Modeling  Programming  Robotics,Game Development,3D Modeling,Programming,Robotics
2.50206E+11,Active,13,Thursday 19:30:00,Photography  Programming  Game Development  Drawing,Photography,Programming,Game Development,Drawing
2.50313E+11,Active,14,Friday 17:30:00,Robotics  Game Development  3D Modeling  Programming,Robotics,Game Development,3D Modeling,Programming
2.50415E+11,Active,14,Saturday 15:30:00,Robotics  Game Development  Web Development  Programming,Robotics,Game Development,Web Development,Programming
2.3022E+11,Active,14,Wednesday 19:30:00,Writing  Game Development  Photography  Filmmaking,Writing,Game Development,Photography,Filmmaking
2.40628E+11,Active,14,Monday 19:30:00,Photography  Game Development  3D Modeling  Filmmaking,Photography,Game Development,3D Modeling,Filmmaking
2.31207E+11,Active,14,Friday 17:30:00,Game Development  Photography  Animation  Graphic Design,Game Development,Photography,Animation,Graphic Design
2.40623E+11,Suspended,13,Saturday 11:30:00,Programming  Graphic Design  Motion Graphics  Photography,Programming,Graphic Design,Motion Graphics,Photography
2.40813E+11,Active,13,Friday 17:30:00,Game Development  Graphic Design  Motion Graphics  Robotics,Game Development,Graphic Design,Motion Graphics,Robotics
2.50224E+11,Active,13,Thursday 17:30:00,Music  Photography  Motion Graphics  Game Development,Music,Photography,Motion Graphics,Game Development
2.3083E+11,Active,13,Sunday 17:30:00,Programming  Game Development  Animation  3D Modeling,Programming,Game Development,Animation,3D Modeling
2.50205E+11,Active,13,Sunday 15:30:00,Music  3D Modeling  Animation  Robotics,Music,3D Modeling,Animation,Robotics
2.50518E+11,Active,12,Wednesday 15:30:00,Robotics  Photography  Animation  Game Development,Robotics,Photography,Animation,Game Development
2.4011E+11,Active,13,Saturday 09:30:00,Robotics  Photography  Graphic Design  Programming,Robotics,Photography,Graphic Design,Programming
2.2051E+11,Active,15,Friday 15:30:00,Music  Game Development  Photography  3D Modeling,Music,Game Development,Photography,3D Modeling
2.50501E+11,Active,13,Monday 19:30:00,Robotics  Programming  3D Modeling  Animation,Robotics,Programming,3D Modeling,Animation
2.50215E+11,Active,14,Friday 15:30:00,Game Development  Motion Graphics  Photography  Web Development,Game Development,Motion Graphics,Photography,Web Development
2.40418E+11,Active,14,Monday 19:30:00,3D Modeling  Programming  Animation  Photography,3D Modeling,Programming,Animation,Photography
2.41021E+11,Active,12,Friday 19:30:00,Drawing  3D Modeling  Game Development  Photography,Drawing,3D Modeling,Game Development,Photography
2.50413E+11,Active,12,Monday 17:30:00,Game Development  Programming  Robotics  Motion Graphics,Game Development,Programming,Robotics,Motion Graphics
2.40528E+11,Active,13,Saturday 13:30:00,Music  Filmmaking  Game Development  Drawing,Music,Filmmaking,Game Development,Drawing
2.31022E+11,Active,14,Tuesday 19:30:00,Animation  Writing  Game Development  Programming,Animation,Writing,Game Development,Programming
2.30212E+11,Active,14,Friday 17:30:00,Music  Animation  3D Modeling  Game Development,Music,Animation,3D Modeling,Game Development
2.3022E+11,Active,15,Saturday 11:30:00,Game Development  3D Modeling  Motion Graphics  Robotics,Game Development,3D Modeling,Motion Graphics,Robotics
2.30818E+11,Active,14,Tuesday 19:30:00,Game Development  Motion Graphics  Photography  Animation,Game Development,Motion Graphics,Photography,Animation
2.50409E+11,Suspended,13,Friday 15:30:00,Game Development  Robotics  Filmmaking  3D Modeling,Game Development,Robotics,Filmmaking,3D Modeling
2.40516E+11,Active,14,Saturday 13:30:00,3D Modeling  Motion Graphics  Graphic Design  Game Development,3D Modeling,Motion Graphics,Graphic Design,Game Development
2.50318E+11,Active,12,Wednesday 19:30:00,Programming  Photography  3D Modeling  Game Development,Programming,Photography,3D Modeling,Game Development
2.30825E+11,Active,14,Thursday 17:30:00,Game Development  Graphic Design  3D Modeling  Motion Graphics,Game Development,Graphic Design,3D Modeling,Motion Graphics
2.30728E+11,Active,14,Saturday 17:30:00,Robotics  Programming  Motion Graphics  Photography,Robotics,Programming,Motion Graphics,Photography
2.31204E+11,Active,13,Tuesday 17:30:00,3D Modeling  Web Development  Game Development  Programming,3D Modeling,Web Development,Game Development,Programming
2.40626E+11,Active,14,Saturday 15:30:00,Game Development  Programming  Robotics  Photography,Game Development,Programming,Robotics,Photography
2.41029E+11,Active,13,Sunday 13:30:00,Robotics  Photography  Filmmaking  Game Development,Robotics,Photography,Filmmaking,Game Development
2.50213E+11,Freeze,14,Wednesday 17:30:00,Photography  Music  Filmmaking  Game Development,Photography,Music,Filmmaking,Game Development
2.50411E+11,Suspended,15,Sunday 17:30:00,null,null,null,null,null
2.5051E+11,Active,13,Saturday 17:30:00,Programming  Game Development  Motion Graphics  Web Development,Programming,Game Development,Motion Graphics,Web Development
2.50109E+11,Active,12,Saturday 09:30:00,Photography  Game Development  Robotics  Programming,Photography,Game Development,Robotics,Programming
2.40518E+11,Freeze,13,Saturday 11:30:00,Filmmaking  Graphic Design  Motion Graphics  Programming,Filmmaking,Graphic Design,Motion Graphics,Programming
2.30604E+11,Active,14,Sunday 17:30:00,3D Modeling  Game Development  Graphic Design  Programming,3D Modeling,Game Development,Graphic Design,Programming
2.50502E+11,Active,13,Saturday 17:30:00,null,null,null,null,null
2.40115E+11,Suspended,14,Sunday 11:30:00,Music  Web Development  Programming  Game Development,Music,Web Development,Programming,Game Development
2.30827E+11,Suspended,14,Saturday 17:30:00,Programming  Robotics  Game Development  Filmmaking,Programming,Robotics,Game Development,Filmmaking
2.50403E+11,Active,12,Saturday 11:30:00,Game Development  Graphic Design  Robotics  Photography,Game Development,Graphic Design,Robotics,Photography
2.40912E+11,Suspended,13,Friday 15:30:00,Programming  Robotics  3D Modeling  Graphic Design,Programming,Robotics,3D Modeling,Graphic Design
2.40402E+11,Active,13,Saturday 11:30:00,Drawing  Music  Motion Graphics  Graphic Design,Drawing,Music,Motion Graphics,Graphic Design
2.40623E+11,Suspended,16,Sunday 15:30:00,Programming  Photography  Music  Filmmaking,Programming,Photography,Music,Filmmaking
2.50309E+11,Active,12,Wednesday 15:30:00,Game Development  Robotics  Photography  Programming,Game Development,Robotics,Photography,Programming
2.4083E+11,Active,12,Sunday 17:30:00,Drawing  Game Development  Filmmaking  Robotics,Drawing,Game Development,Filmmaking,Robotics
2.31107E+11,Freeze,14,Sunday 11:30:00,Game Development  Music  Programming  Photography,Game Development,Music,Programming,Photography
2.50105E+11,Suspended,13,Monday 15:30:00,Game Development  Filmmaking  Photography  Motion Graphics,Game Development,Filmmaking,Photography,Motion Graphics
2.20116E+11,Active,16,Sunday 09:30:00,Programming  Robotics  Game Development  3D Modeling,Programming,Robotics,Game Development,3D Modeling
2.41207E+11,Active,13,Monday 17:30:00,Game Development  Robotics  Drawing  3D Modeling,Game Development,Robotics,Drawing,3D Modeling
2.41116E+11,Active,12,Saturday 11:30:00,3D Modeling  Animation  Photography  Robotics,3D Modeling,Animation,Photography,Robotics
2.30117E+11,Active,14,Sunday 09:30:00,Game Development  Animation  Motion Graphics  Graphic Design,Game Development,Animation,Motion Graphics,Graphic Design
2.20219E+11,Active,16,Wednesday 19:30:00,Graphic Design  Programming  Web Development  3D Modeling,Graphic Design,Programming,Web Development,3D Modeling
2.41201E+11,Active,13,Sunday 09:30:00,Animation  Game Development  Graphic Design  Motion Graphics,Animation,Game Development,Graphic Design,Motion Graphics
2.20923E+11,Active,14,Wednesday 19:30:00,Game Development  Photography  Filmmaking  3D Modeling,Game Development,Photography,Filmmaking,3D Modeling
2.40928E+11,Active,12,Friday 17:30:00,3D Modeling  Game Development  Graphic Design  Programming,3D Modeling,Game Development,Graphic Design,Programming
